18 27.1718 69.5042 7.9487 8.2347 8.2289 3.6308 3.1575 1.9496 10.7345 40.3101 30.3121 9.3245 27.3970 44.2716 16.3032 47.4106 9.2237 43.5774 0.0000 6.7306 39.3780 29.8293 27.8876 34.7569 11.5764 35.1030 16.3371 4.8415 10.4680 23.4808 14.8806 34.2126 13.1877 42.7821 6.9880 41.6868 36.8436 7.8637 33.3916 32.0913 57.3409 75.3993 60.1429 62.6865 53.8907 8.2408 27.4377 40.3291 42.3963 45.1203 34.0595 55.0923 38.8748 35.9545 41.8911 50.0219 42.8458 60.8076 37.5339 45.5533 49.0559 50.8342 43.3769 48.2798 48.0652 47.6881 38.0324 43.4305 40.0470 35.5928 59.9683 41.6530 39.1613 49.4775 45.5245 63.4423 85.0544 72.0447 93.8233 78.5410 49.7109 64.4418 57.8259 80.7582 70.8065 15.2422 11.6036 33.2522 33.2650 25.7177 38.3018 28.9230 30.0447 33.9188 22.9105 37.1367 13.1535 24.7624 36.8604 14.1466 31.0637 29.0992 22.8994 33.2912 34.4703 20.2541 11.7286 26.3295 34.8928 27.0355 33.0861 32.2722 24.3818
19 26.8129 68.1422 7.4846 11.4035 11.1667 3.1406 3.5733 5.8119 4.6208 44.2074 36.0768 4.2146 33.7933 48.5628 22.6820 50.2844 4.9937 47.0817 6.7306 0.0000 43.7545 33.6488 33.1099 38.8758 17.5555 37.8127 22.9483 6.7335 17.0332 30.0173 17.2327 40.3455 12.6817 47.7978 5.6409 46.4527 41.6881 8.3047 32.5360 37.8715 55.6542 72.3606 57.7598 60.7646 53.1835 11.5044 20.9415 34.7381 38.7112 41.4840 28.4999 51.1421 34.1170 30.4971 37.4626 45.5583 37.9007 56.6863 32.1816 44.1285 49.3175 47.0804 45.1515 48.7196 47.2053 45.0220 34.6954 40.4524 39.2596 32.6334 62.9403 41.5036 39.8330 46.4922 45.3481 66.8517 88.4219 70.4699 97.2520 76.0471 52.6601 66.7471 57.0938 83.1310 70.9890 14.4307 11.7405 32.7290 28.2783 20.3520 40.1496 23.7300 25.8632 29.4398 17.1546 38.7494 7.6722 19.2502 37.8899 9.5677 26.8492 25.2574 21.0929 29.3801 35.0693 15.1789 11.7661 23.2816 36.3157 22.7900 27.7121 28.3847 24.1669
20 28.8579 54.4247 36.9073 32.3515 32.5906 41.3697 41.3363 41.3271 44.4238 3.8439 14.4985 47.7569 22.1057 4.9134 38.5628 14.0216 41.2285 7.9002 39.3780 43.7545 0.0000 10.5559 12.8025 5.1360 28.6685 12.4740 28.8998 37.0389 31.6192 37.8176 50.9096 47.2833 52.0942 6.8588 46.3473 4.2015 4.4901 35.8460 71.2090 49.4062 47.2327 69.4834 53.3844 52.4904 39.1841 32.2531 62.9455 59.1752 49.2870 50.6548 54.6740 59.3167 53.1410 55.3142 53.1610 58.8711 56.8451 64.7363 55.7336 38.5126 30.6455 55.0829 18.9480 29.1825 36.6262 46.6979 45.0568 45.9809 32.6045 42.0383 23.5807 29.6712 24.3311 49.6436 31.4218 25.3339 46.5427 57.7322 55.1122 68.6934 15.1507 30.4143 41.9525 45.1816 46.6482 33.5244 33.6135 29.6183 51.0113 48.7271 17.3669 49.6193 45.4485 48.7640 49.0015 18.6795 43.8660 48.8912 21.9626 42.0381 46.0579 43.5525 34.5759 45.6488 24.1202 45.0903 33.7025 39.4380 19.7568 44.4829 52.9920 45.0716 28.7833
21 19.4658 52.2349 26.5911 22.3115 22.5122 31.4570 31.4825 31.7677 34.0277 10.5623 13.7296 37.7432 19.8835 15.0945 32.1157 18.3026 30.8412 13.7915 29.8293 33.6488 10.5559 0.0000 8.8910 5.4292 20.1280 7.9746 22.3929 27.0057 23.5025 33.2808 42.5434 44.2582 42.8721 16.2722 36.6917 14.1242 10.3176 25.5634 62.5822 45.4458 43.0527 65.0227 48.5417 48.6251 35.9974 22.2302 52.4480 49.4616 40.9708 42.6778 44.6572 52.0195 43.8114 45.4395 44.2796 50.6412 47.6927 57.7036 45.9981 32.7157 28.1149 47.5956 17.7591 26.7826 32.0566 39.9266 36.4516 38.3366 26.2429 33.3163 30.4683 24.4356 19.2733 42.7807 27.2330 33.6339 55.2375 55.4132 63.9960 65.3322 20.4084 35.8378 39.3931 51.7880 47.6070 22.9694 23.1368 21.6497 41.1712 38.3759 13.6699 39.4543 35.6317 39.1714 38.5109 13.9355 33.3552 38.4819 16.3643 31.4913 36.3186 33.7443 24.4420 36.2259 17.1610 34.5853 23.2181 29.5271 13.5975 34.4112 42.9961 35.5556 18.8886
22 26.2346 61.1222 27.0956 21.9824 22.2990 30.3873 30.2501 29.8038 34.6744 15.2426 5.2002 36.8259 11.0708 17.5735 25.7773 25.1007 31.5359 19.4711 27.8876 33.1099 12.8025 8.8910 0.0000 9.9377 16.5578 16.7262 16.0976 26.4370 19.1585 25.5553 38.3481 35.9279 40.0505 14.9202 34.8524 14.0924 9.2583 25.9645 58.6808 37.5078 51.8553 73.7218 57.2167 57.4490 44.8857 21.8509 53.4292 54.8686 48.1640 50.1047 49.5270 59.7792 49.8986 50.6047 50.8961 57.7801 53.9493 65.5653 51.4190 41.2729 36.9847 55.2850 26.3402 35.6391 40.8567 48.0663 43.4755 46.0442 34.7232 40.2990 36.1004 33.1995 28.1133 50.8490 36.0945 38.1330 59.3013 64.3036 67.8163 74.1790 26.8165 42.4398 48.2818 57.7328 56.0568 25.8976 24.7382 29.5429 46.4839 42.3687 22.5149 44.0481 41.1145 44.9603 41.7520 22.8264 34.8268 42.2122 25.1806 33.5149 41.9259 39.2935 29.6234 42.3339 25.6637 37.8148 24.8757 35.0082 22.3898 39.3785 47.9448 41.5444 24.9265
23 24.0751 52.8941 31.9197 27.4902 27.7121 36.5817 36.5762 36.7051 39.3980 5.6891 13.3281 42.9264 20.5985 9.7151 35.3557 15.1630 36.2065 9.6578 34.7569 38.8758 5.1360 5.4292 9.9377 0.0000 24.4480 8.9213 25.5716 32.1882 27.6070 35.4910 46.8664 45.7445 47.6492 11.2765 41.6880 8.9100 6.0195 30.8743 67.0736 47.4330 44.7381 66.9451 50.6188 50.1676 37.0873 27.3995 57.8635 54.3287 44.9928 46.5059 49.7083 55.4802 48.4409 50.4026 48.6422 54.6336 52.2211 61.0273 50.8760 35.2380 28.7520 51.1539 17.3870 27.3261 33.8764 43.0489 40.6330 41.9571 29.0358 37.5588 26.4641 26.5463 21.1850 45.9668 28.7821 29.0519 50.5562 56.1551 59.2433 66.6636 16.9154 32.5501 40.1713 48.0457 46.6003 28.3916 28.5407 25.3693 46.1097 43.6408 14.5604 44.5969 40.5504 43.9551 43.8744 15.4866 38.7744 43.7867 18.5302 36.9204 41.1896 38.6555 29.5531 40.9013 20.1920 39.9596 28.6254 34.4983 16.0313 39.4907 48.0332 40.2872 23.8290
24 24.8246 66.4818 13.4782 8.4750 8.8665 14.5445 14.2888 13.4243 20.2401 30.1300 18.7356 20.8224 16.4047 33.5792 13.7928 38.3840 17.4840 33.8114 11.5764 17.5555 28.6685 20.1280 16.5578 24.4480 0.0000 26.7792 6.9757 11.4862 3.6008 18.2954 22.4475 30.2917 23.5176 31.4724 18.4287 30.5758 25.7149 12.4374 42.6265 29.7526 55.1993 75.2671 59.1518 60.8012 50.1880 8.3100 38.4696 46.3794 44.5075 47.0046 40.3127 57.2009 43.2340 41.8957 45.4504 53.3210 47.4027 63.0977 43.1769 43.4347 43.9335 52.7046 36.0892 42.8994 44.8542 47.6625 39.7605 44.1823 37.1531 36.8197 50.5816 37.5749 33.8670 49.9566 41.2823 53.4920 75.0001 69.3361 83.6662 77.3437 40.5296 55.8568 54.0357 71.9025 65.2216 16.6837 13.5321 30.4537 38.3953 32.1317 31.1477 34.7529 33.9216 38.0343 30.3012 30.4293 21.4341 31.5326 31.1275 21.0854 34.9108 32.4664 23.7351 36.4066 29.6445 26.7543 13.7217 28.6638 28.6522 31.3209 39.0022 35.4280 22.2498
25 17.3736 44.5002 30.3836 27.0317 27.1377 36.0906 36.2247 36.9724 37.2768 9.8546 21.2393 42.0198 27.7864 15.1136 39.5393 12.4737 34.2172 10.4114 35.1030 37.8127 12.4740 7.9746 16.7262 8.9213 26.7792 0.0000 29.9582 31.5386 30.3188 41.1399 48.7901 52.2195 48.2904 19.3254 41.6376 16.6737 14.8798 29.5084 68.4093 53.3299 35.8899 58.0641 41.7090 41.3651 28.4332 26.9905 54.8262 47.5081 36.8860 38.1976 43.4514 46.8648 41.1703 43.8727 40.9301 46.4354 44.7368 52.3262 44.1159 26.3412 20.3163 42.6136 9.8162 18.9456 24.9850 34.3023 32.7555 33.5077 20.2297 29.8030 25.1310 17.6254 12.2640 37.2385 19.9353 29.3008 50.7273 47.7160 59.5784 57.9496 14.8613 29.3673 31.6858 45.6566 39.6683 25.0565 26.3627 17.2498 39.5653 38.3529 5.8477 38.7368 34.0406 37.0563 39.2499 6.5722 35.9607 38.7282 9.6405 33.7221 34.5434 32.1621 23.9720 33.8164 11.6497 35.5182 26.3902 28.2750 7.2894 33.4937 41.7526 33.3302 17.9856
26 31.0504 71.8326 20.0986 15.3482 15.7344 19.8106 19.4243 17.8454 26.2785 31.1474 16.2312 25.5449 11.3897 33.6509 9.7907 40.4665 23.7940 35.2284 16.3371 22.9483 28.8998 22.3929 16.0976 25.5716 6.9757 29.9582 0.0000 17.6895 5.9220 11.9923 22.8817 23.9480 25.8731 30.1756 22.3876 29.8751 25.1800 19.1266 43.1130 24.0085 60.9654 81.5089 65.2431 66.6063 55.4238 15.1852 43.7746 53.3173 51.3166 53.7726 47.2231 63.9595 50.2060 48.8327 52.3881 60.2240 54.3759 69.8643 50.1324 49.3395 48.6182 59.4454 39.6837 47.4722 50.3600 54.0837 46.5474 50.7873 42.9045 43.5596 52.0207 42.8686 38.7028 56.4687 46.4297 54.2263 75.3727 74.7885 83.8453 83.2735 42.3970 58.0029 59.1872 73.6169 69.3722 23.6494 20.4955 36.3866 45.3633 38.9956 35.0036 41.6794 40.8925 45.0057 37.0196 34.6011 27.8525 38.3514 35.8278 27.7619 41.8797 39.4250 30.5705 43.3409 34.8355 33.5706 20.6854 35.5828 33.1713 38.2963 45.9346 42.3678 28.6155
27 22.4355 64.6975 3.2349 4.6986 4.4966 4.5521 4.7161 6.1307 8.7544 37.5678 29.5867 10.7409 27.8907 41.8604 19.9281 43.9748 6.1046 40.5463 4.8415 6.7335 37.0389 27.0057 26.4370 32.1882 11.4862 31.5386 17.6895 0.0000 11.8913 26.6569 19.6372 37.9286 17.1704 41.0758 10.1728 39.7192 34.9574 3.0222 37.4982 36.1560 52.5079 70.6094 55.3074 57.8467 49.1548 4.7892 27.2035 36.6290 37.7672 40.4713 30.3899 50.5037 34.6554 32.1862 37.5071 45.6210 38.7004 56.2599 33.6755 40.7296 44.5166 46.2012 39.3589 43.7879 43.3006 42.8767 33.3369 38.6601 35.2811 30.8366 56.6104 37.0010 34.7157 44.6996 40.8746 60.3693 81.9676 67.2221 90.7814 73.7065 46.3248 60.7156 53.0899 77.0821 66.2738 10.4025 6.7989 28.5103 29.2126 22.0219 34.3015 25.0508 25.6422 29.6047 19.6102 33.0285 10.1779 21.2007 32.5249 10.4169 26.6646 24.5854 18.0654 28.7680 29.9866 16.5006 6.9148 21.6311 30.6974 22.6919 29.2857 27.7482 19.6564
28 28.0589 69.9454 14.5043 10.2128 10.5726 13.8985 13.5230 12.0646 20.3866 33.2958 20.6050 19.7456 16.9684 36.5095 10.3815 41.7965 17.9844 37.0832 10.4680 17.0332 31.6192 23.5025 19.1585 27.6070 3.6008 30.3188 5.9220 11.8913 0.0000 15.6116 19.2954 27.4772 21.0674 33.9462 16.7985 33.2509 28.4105 13.6125 39.5919 26.6119 58.5567 78.3938 62.3731 64.1398 53.6866 10.0612 37.8947 48.0404 47.1393 49.6959 41.8742 59.8883 45.3414 43.5615 47.7674 55.7369 49.4841 65.7659 44.9378 46.7578 47.5097 55.4237 39.6748 46.4843 48.2997 50.7041 42.4405 47.0748 40.5417 39.5765 53.8946 41.0766 37.4372 52.9229 44.8050 56.6516 78.0927 72.7741 86.7140 80.6223 43.9085 59.3032 57.5466 75.2888 68.8200 19.0052 15.5376 33.7964 40.2639 33.5676 34.7423 36.3912 36.0707 40.1642 31.4038 34.0301 22.0685 32.8512 34.7114 22.1464 37.0777 34.7216 26.4043 38.7612 33.1768 28.0846 15.7265 31.1034 32.2476 33.3371 40.6540 37.7641 25.4180
29 42.9579 83.7623 29.6388 25.7928 26.1416 27.0658 26.5400 24.2199 34.2153 40.6996 23.5009 31.2176 16.0933 42.1485 7.5066 50.6530 32.4391 44.9842 23.4808 30.0173 37.8176 33.2808 25.5553 35.4910 18.2954 41.1399 11.9923 26.6569 15.6116 0.0000 22.0240 12.0118 27.6375 37.2641 27.2632 37.7192 33.5638 28.8833 39.9556 12.2077 72.9571 93.4367 77.2091 78.5985 67.3393 25.6453 49.3247 63.2724 62.7144 65.2464 57.0429 75.4433 60.8836 58.8171 63.3701 71.3481 65.0091 81.3308 60.2672 61.3269 60.3664 70.9612 50.9517 59.1789 62.3331 65.9190 57.9938 62.4777 54.8968 55.0867 61.3944 54.8140 50.5415 68.2421 58.3363 62.8165 83.2157 86.7394 91.3517 95.2632 52.3588 67.9640 71.0750 82.9973 80.7838 34.6164 31.1263 48.3661 55.6876 48.6777 46.4662 51.6614 51.6412 55.7223 46.1814 46.2153 36.5024 47.8507 47.6362 37.0665 52.6523 50.3201 41.9512 54.3708 46.7763 43.1567 31.3142 46.7128 44.9341 48.8624 55.9115 53.3724 40.4616
30 42.0491 84.3236 22.4930 22.8696 22.9346 16.1778 15.6908 13.5567 21.6336 52.5543 39.1042 15.3005 33.6898 55.7933 15.4635 60.7212 22.0223 56.2580 14.8806 17.2327 50.9096 42.5434 38.3481 46.8664 22.4475 48.7901 22.8817 19.6372 19.2954 22.0240 0.0000 28.3632 6.9595 52.9273 11.7067 52.4119 47.6032 22.6228 20.3338 24.6301 72.0722 89.4921 74.6113 77.3504 68.7698 22.8422 30.1641 51.1404 55.9345 58.7049 45.0371 68.3701 51.1850 47.1112 54.6309 62.6963 54.8498 73.8911 48.8748 60.3323 63.8518 64.3118 57.6041 63.0369 62.9335 61.9846 51.8564 57.5249 54.9141 49.6766 73.0111 56.5208 53.8931 63.5792 60.3904 75.9182 97.3843 86.8206 106.0093 92.9732 62.9102 78.0966 72.7051 94.2487 85.5815 29.9820 26.4361 48.1288 45.2758 37.2178 52.5433 40.6572 43.0928 46.6205 33.7570 51.5203 24.8173 36.0254 51.4956 26.7967 44.0756 42.4791 37.4632 46.6110 49.2438 32.2939 26.5506 40.3100 49.3911 40.0197 44.4456 45.6138 39.2607
31 54.9637 95.4940 41.0385 37.5539 37.8873 37.6307 37.0725 34.5770 44.7978 50.5406 32.8113 40.7559 25.2393 51.1487 18.0045 60.7925 43.4050 54.8777 34.2126 40.3455 47.2833 44.2582 35.9279 45.7445 30.2917 52.2195 23.9480 37.9286 27.4772 12.0118 28.3632 0.0000 35.0562 45.4131 36.6405 46.4056 42.8358 40.3766 41.8685 4.6782 84.8601 105.4401 89.1910 90.5086 79.0600 37.4127 58.0223 74.4844 74.6154 77.1720 68.2214 87.3652 72.4783 70.0711 75.0993 83.1263 76.5684 93.2429 71.5919 73.2767 71.8748 82.8972 62.0171 70.6427 74.1681 77.9302 69.9167 74.4677 66.8172 67.0377 70.6826 66.5988 62.1831 80.2468 70.0539 71.3974 90.8310 98.5107 98.5594 107.2016 62.2850 77.6975 82.7480 92.0547 91.8585 46.4447 42.8767 60.3329 67.1332 59.8556 57.7406 62.9635 63.3035 67.3540 57.1231 57.6335 47.3652 58.9449 59.2501 48.2208 64.3210 62.0497 53.8774 66.1431 58.5642 54.3494 43.0621 58.5454 56.5075 60.4580 67.1804 65.1371 52.4732
32 39.2003 80.8176 19.3866 21.3386 21.2833 12.8443 12.5306 11.3322 16.4722 53.2667 41.6503 9.5842 37.1929 57.0069 20.4496 60.5889 17.6734 56.6546 13.1877 12.6817 52.0942 42.8721 40.0505 47.6492 23.5176 48.2904 25.8731 17.1704 21.0674 27.6375 6.9595 35.0562 0.0000 54.9361 7.2249 54.0931 49.2323 19.8455 20.3280 31.4782 68.3357 84.7388 70.3690 73.4346 65.7542 21.3622 23.2143 44.9339 50.9105 53.6887 38.9514 63.0752 45.5235 41.0562 49.1389 57.1024 49.0198 68.4483 42.8603 56.7976 61.5558 59.1754 56.4620 60.8743 59.7997 57.5928 47.0954 52.9505 51.8227 45.1759 73.1277 53.8856 51.8444 58.9632 57.7502 76.5059 98.1054 83.1516 106.8467 88.6084 62.8809 77.6231 69.6749 93.9449 83.2960 26.8107 23.6589 45.2011 39.5623 31.4557 51.3925 34.9109 37.9258 41.2063 27.8558 50.1663 19.6623 30.2057 49.6915 21.9641 38.8703 37.5294 33.7556 41.5522 47.0991 26.9001 23.7314 35.8649 47.8584 34.8769 38.4956 40.5846 36.4821
33 35.3515 60.4744 41.3891 36.4897 36.7750 45.1741 45.0653 44.7059 48.9900 10.1988 14.1129 51.6175 21.1747 6.9331 39.3316 18.9957 45.8042 13.2239 42.7821 47.7978 6.8588 16.2722 14.9202 11.2765 31.4724 19.3254 30.1756 41.0758 33.9462 37.2641 52.9273 45.4131 54.9361 0.0000 49.7571 2.7034 6.2349 40.2824 73.2367 48.0988 53.8013 76.0282 60.0420 58.9717 45.6108 36.3715 67.7049 65.5927 56.0765 57.4813 60.9033 66.1754 59.7128 61.6392 59.8576 65.6797 63.4768 71.5918 62.1373 45.3270 37.0353 61.9382 25.3519 35.5686 43.3162 53.5524 51.7968 52.8258 39.4585 48.7511 25.8015 36.4733 31.1503 56.4991 38.0967 25.9892 45.9516 63.7978 54.1401 74.9912 19.4336 33.3933 48.2071 46.7554 51.6477 38.8825 38.4963 36.4083 57.3537 54.6220 24.1631 55.7248 51.7986 55.2286 54.6282 25.5208 48.7721 54.6948 28.8162 47.1512 52.4499 49.9050 40.7026 52.1773 30.9640 50.6826 38.6069 45.7260 26.6118 50.6656 59.2357 51.5633 35.0588
34 31.9790 73.6503 12.1845 14.6112 14.5001 5.6963 5.4580 5.0521 9.9275 47.2090 37.1237 4.1248 33.7128 51.2352 19.7575 54.0360 10.6011 50.3908 6.9880 5.6409 46.3473 36.6917 34.8524 41.6880 18.4287 41.6376 22.3876 10.1728 16.7985 27.2632 11.7067 36.6405 7.2249 49.7571 0.0000 48.6746 43.8307 12.6968 27.4472 33.7475 61.2062 77.9960 63.3868 66.3514 58.5331 14.6591 22.1075 39.6655 44.3128 47.0880 33.4968 56.6885 39.4866 35.5462 42.9248 50.9903 43.1805 62.1906 37.2838 49.6229 54.3620 52.6635 49.5280 53.6975 52.5832 50.6584 40.3291 46.0933 44.6016 38.2737 66.6448 46.6678 44.6961 52.1326 50.5308 70.2526 91.8662 76.0150 100.6542 81.6832 56.3664 70.8716 62.4551 87.2307 76.0934 19.5862 16.4774 37.9763 33.5893 25.5557 44.4730 28.9839 31.4204 34.9164 22.1614 43.1873 13.1169 24.3856 42.5960 15.1777 32.3965 30.8651 26.5825 34.9694 39.9426 20.5873 16.5431 28.9194 40.8360 28.3486 32.8344 33.9795 29.2666
35 32.9247 57.9136 39.8507 35.0794 35.3468 43.9218 43.8435 43.6255 47.4300 7.5083 14.2552 50.3539 21.6678 4.9100 39.2751 16.6462 44.2353 10.7271 41.6868 46.4527 4.2015 14.1242 14.0924 8.9100 30.5758 16.6737 29.8751 39.7192 33.2509 37.7192 52.4119 46.4056 54.0931 2.7034 48.6746 0.0000 4.8612 38.7602 72.7453 48.8802 51.1215 73.3545 57.3487 56.3089 42.9566 34.9688 66.0823 63.2149 53.4817 54.8561 58.6183 63.5032 57.2522 59.3073 57.3250 63.0702 60.9831 68.9068 59.7659 42.6258 34.3857 59.2777 22.6921 32.9191 40.6180 50.8666 49.2361 50.1812 36.7728 46.2074 24.3705 33.7711 28.4505 53.8146 35.3997 25.1318 45.6742 61.2338 54.0333 72.3712 17.2789 31.7447 45.5916 45.6499 49.3830 36.9724 36.7855 33.8121 55.0119 52.4916 21.4610 53.4972 49.4512 52.8243 52.6188 22.8278 47.0689 52.6060 26.1309 45.3579 50.0818 47.5557 38.4559 49.7387 28.3211 48.6853 36.8873 43.4064 23.9531 48.3990 56.9431 49.1440 32.7377
36 29.7048 58.2478 35.1911 30.3415 30.6184 39.1202 39.0320 38.7802 42.7873 8.1255 10.1148 45.5581 17.7123 8.6107 34.6945 18.4584 39.5981 12.3489 36.8436 41.6881 4.4901 10.3176 9.2583 6.0195 25.7149 14.8798 25.1800 34.9574 28.4105 33.5638 47.6032 42.8358 49.2323 6.2349 43.8307 4.8612 0.0000 34.0894 67.9366 45.0324 50.5215 72.7600 56.4961 55.8918 42.6989 30.2269 61.4883 59.7789 50.9035 52.4640 54.9502 61.4911 54.0808 55.7527 54.4310 60.5580 57.9258 67.0456 56.3156 41.2203 34.2481 57.1551 22.6481 32.7991 39.7309 49.0682 46.4894 47.9469 35.0490 43.3894 27.9203 32.4888 27.1200 51.9863 34.5904 29.3221 50.2209 61.5371 58.6660 72.2766 19.6392 34.8724 45.6389 49.4643 50.9673 32.6694 32.2629 31.3243 51.4874 48.5138 20.3622 49.7070 45.9492 49.4785 48.4455 21.4107 42.5403 48.5566 24.5150 40.9170 46.6352 44.0619 34.7275 46.5062 26.2086 44.4960 32.3729 39.8424 22.0453 44.6995 53.2943 45.8507 29.2059
37 19.5086 61.7016 1.1371 4.1713 3.7991 7.0079 7.3207 9.0774 8.7232 36.0918 29.5427 12.5153 28.6251 40.5878 22.4318 41.9807 5.5718 38.8515 7.8637 8.3047 35.8460 25.5634 25.9645 30.8743 12.4374 29.5084 19.1266 3.0222 13.6125 28.8833 22.6228 40.3766 19.8455 40.2824 12.6968 38.7602 34.0894 0.0000 40.1387 38.7899 49.4927 67.6211 52.2888 54.8261 46.2126 4.3287 27.4792 34.4539 34.9025 37.5899 28.2691 47.6602 32.1034 29.9815 34.8259 42.9161 36.1929 53.4425 31.3967 37.7221 41.7226 43.3281 36.9589 41.0297 40.3383 39.8754 30.4254 35.6896 32.3202 27.8797 54.6371 34.1280 32.0048 41.7223 38.0003 58.5829 80.1390 64.2144 88.9737 70.6885 44.3581 58.4814 50.1467 74.8634 63.4724 7.3832 3.8505 25.5724 26.8078 19.9550 31.9310 22.8130 22.9773 26.9958 17.8978 30.5809 9.1535 19.2522 29.9040 8.6541 23.9987 21.8334 15.0494 25.9972 27.2555 14.4784 3.9476 18.7312 28.1913 20.0892 27.0731 24.9792 16.7440
38 59.3330 100.3178 39.6225 41.6078 41.5709 33.1310 32.8424 31.6013 35.5208 72.7526 59.3414 28.7182 53.5707 76.1014 34.7933 80.5831 37.3971 76.3568 33.3916 32.5360 71.2090 62.5822 58.6808 67.0736 42.6265 68.4093 43.1130 37.4982 39.5919 39.9556 20.3338 41.8685 20.3280 73.2367 27.4472 72.7453 67.9366 40.1387 0.0000 37.2498 87.6915 102.6108 89.1430 92.5732 85.6730 41.6225 32.5037 59.7770 68.7458 71.4821 54.5344 80.1264 62.1098 56.6417 66.0389 73.5423 65.0158 85.0559 58.5021 76.4107 81.7878 76.6344 76.7566 81.1394 79.6749 76.3040 65.4496 71.4755 71.7658 63.9351 93.0154 74.0294 72.1424 77.3388 77.8792 96.1084 117.6262 102.4905 126.2818 107.0785 82.8299 97.7753 89.5701 114.0470 103.4980 46.9313 43.9234 65.2650 56.2365 48.4040 71.6832 51.7132 55.8475 58.5284 44.6768 70.4809 38.4840 47.0829 70.0154 41.0419 56.6903 55.8299 53.4926 59.5537 67.3897 44.8964 43.9867 54.8911 68.1837 52.9490 54.5466 58.6646 56.6563
39 54.5770 95.8386 39.3463 36.3443 36.6501 35.3403 34.7711 32.2169 42.4226 52.4796 34.9209 37.8703 27.3206 53.5062 16.4620 62.5825 41.3111 56.7990 32.0913 37.8715 49.4062 45.4458 37.5078 47.4330 29.7526 53.3299 24.0085 36.1560 26.6119 12.2077 24.6301 4.6782 31.4782 48.0988 33.7475 48.8802 45.0324 38.7899 37.2498 0.0000 84.8567 104.9930 88.9043 90.4806 79.4323 36.2148 54.6286 72.4006 73.4712 76.0887 66.1311 86.2501 70.8107 68.0419 73.6154 81.7037 74.8432 92.0897 69.6249 73.1445 72.5487 81.8330 63.1446 71.3705 74.3352 77.3159 68.8449 73.6431 66.7877 66.0626 72.9526 66.8715 62.6878 79.5206 70.4379 73.9931 93.8386 98.7842 101.7200 107.0747 64.2027 79.7452 83.1930 94.4645 92.9842 45.2652 41.5936 60.1603 65.3088 57.8045 58.6737 61.0105 61.7614 65.7535 54.8953 58.4171 45.1539 56.8275 59.7954 46.2299 62.7835 60.6126 52.8756 64.7594 58.8413 52.3448 41.7735 57.3037 57.1081 58.8397 65.1770 63.7443 51.9854
40 30.6205 12.7231 49.5792 50.1121 49.9254 55.9838 56.4357 58.5209 52.2082 43.6152 56.7806 59.1127 62.4990 47.6726 68.9366 36.5644 50.6626 41.0110 57.3409 55.6542 47.2327 43.0527 51.8553 44.7381 55.1993 35.8899 60.9654 52.5079 58.5567 72.9571 72.0722 84.8601 68.3357 53.8013 61.2062 51.1215 50.5215 49.4927 87.6915 84.8567 0.0000 22.2533 6.7294 5.6570 8.6572 50.1932 61.5543 37.8304 22.2823 20.4707 38.8654 20.6372 31.1501 37.4967 27.5519 25.7937 31.4002 23.3137 36.1975 11.8534 17.0055 19.2465 28.4903 18.4432 10.9989 12.8536 23.4746 17.6632 18.0696 24.1229 41.2967 18.6685 23.7907 13.6960 15.9581 47.1826 61.0796 14.8193 68.6067 22.4281 37.6030 37.2780 8.2706 48.3527 22.8220 42.1109 45.7476 24.7605 35.1333 41.0566 30.1825 38.4825 33.0086 31.8468 44.4611 29.3454 49.2077 42.2947 26.6888 46.6640 32.4183 32.4818 34.6555 29.5221 26.5103 43.1803 45.6170 32.8164 29.4686 35.4777 37.7861 30.1798 33.3711
41 50.4795 19.4831 67.4506 69.0897 68.8383 73.3775 73.8943 76.2476 68.2704 65.8520 78.7386 75.1726 84.1263 69.8132 88.6979 58.4260 67.4788 63.1436 75.3993 72.3606 69.4834 65.0227 73.7218 66.9451 75.2671 58.0641 81.5089 70.6094 78.3938 93.4367 89.4921 105.4401 84.7388 76.0282 77.9960 73.3545 72.7600 67.6211 102.6108 104.9930 22.2533 0.0000 16.5130 17.1309 30.5070 69.1974 72.8113 45.0935 33.9204 31.1596 48.9060 23.0362 40.8540 46.9469 36.8033 30.2184 38.7371 19.6585 45.1699 32.5597 39.0718 26.0264 50.6877 40.5321 33.0801 27.7933 37.6679 31.9902 39.1529 39.8442 61.4471 40.5987 45.8661 25.9336 38.1721 67.0694 77.3008 17.0155 83.6285 7.5308 59.2403 55.9875 28.5074 63.1681 35.6216 60.4119 64.1739 45.2321 46.5236 54.2105 52.4056 50.9409 46.9163 44.0838 57.9352 51.4984 65.0765 55.5322 48.6987 62.8339 46.0203 47.2104 52.6386 43.2382 48.0990 57.9855 64.0150 49.1959 51.4331 49.9200 48.5210 44.1842 53.0173
